episode_id,sector,pt_name,utility,first_seen_ts,last_seen_ts,first_absent_ts,n_incidents,n_bridged_gaps,bridged_seconds
30a1fda219a0,6,13 Liniei,ACC,2026-07-04T09:46:25,2026-07-04T14:00:20,2026-07-04T15:15:57,1,0,0
69157bc8788b,6,MILITARI - 3 Placare,ACC,2026-07-04T09:46:25,2026-07-04T14:00:20,2026-07-04T15:15:57,1,0,0
bdd9d1997fcb,6,MILITARI - 3A Placare,ACC,2026-07-04T09:46:25,2026-07-04T14:00:20,2026-07-04T15:15:57,1,0,0
16448dda6c3b,6,MILITARI - 5 Placare,ACC,2026-07-04T09:46:25,2026-07-04T23:43:06,2026-07-05T08:28:59,1,0,0
006c75ec5226,6,MILITARI - 5A Placare,ACC,2026-07-04T09:46:25,2026-07-04T23:43:06,2026-07-05T08:28:59,1,0,0
ab8d0e8e1259,3,SC.1Baba Novac,ACC,2026-07-04T12:13:45,2026-07-04T19:30:20,2026-07-04T22:51:38,1,0,0
c502b2f37f3f,4,Ct Marasesti 9-10 - Partial,ACC,2026-07-04T12:13:45,2026-07-04T14:00:20,2026-07-04T15:15:57,1,0,0
cd79df1b482e,1,3 Aviatiei,ACC,2026-07-04T14:00:20,2026-07-04T23:43:06,2026-07-05T08:28:59,1,0,0
a9a81bde13b9,2,Chiristigii,ACC,2026-07-04T15:15:57,2026-07-06T07:39:21,2026-07-06T11:49:11,1,0,0
65dd199b9629,6,2 Crivina - Partial,ACC,2026-07-04T15:15:57,2026-07-04T15:15:57,2026-07-04T17:06:06,1,0,0
0d9710c6578d,6,MILITARI - 3 Placare,ACC,2026-07-04T18:19:50,2026-07-04T22:51:38,2026-07-04T23:43:06,1,0,0
5906cf692d88,1,1 Aviatiei,ACC,2026-07-05T13:34:57,2026-07-06T01:00:06,2026-07-06T07:39:21,1,0,0
601dfe7589dc,1,2 Aviatiei,ACC,2026-07-05T13:34:57,2026-07-06T01:00:06,2026-07-06T07:39:21,1,0,0
896a32944ea8,1,3 Aviatiei,ACC,2026-07-05T13:34:57,2026-07-06T01:00:06,2026-07-06T07:39:21,1,0,0
75fdc5744cca,1,4 Aviatiei,ACC,2026-07-05T13:34:57,2026-07-06T01:00:06,2026-07-06T07:39:21,1,0,0
b1bcc02684ac,1,Radu Beller,ACC,2026-07-05T13:34:57,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
b34175b262bd,6,MILITARI - 3 Placare,ACC,2026-07-05T13:34:57,2026-07-06T07:39:21,2026-07-06T11:49:11,1,0,0
3fe49eb40365,6,MILITARI - 5 Placare,ACC,2026-07-05T13:34:57,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
b530a51d1ce7,6,MILITARI - 5A Placare,ACC,2026-07-05T13:34:57,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
e24df9ad0336,4,1 Stoian Militaru,ACC,2026-07-05T15:02:35,2026-07-05T22:58:14,2026-07-05T23:58:14,1,0,0
f47bb123eadb,4,3 Nitu Vasile,ACC,2026-07-05T15:02:35,2026-07-05T22:58:14,2026-07-05T23:58:14,1,0,0
bbbf996d088f,6,12/4,ACC,2026-07-05T17:06:00,2026-07-05T23:58:14,2026-07-06T01:00:06,1,0,0
aa8ca7cc051a,2,1 Teiul Doamnei,ACC,2026-07-05T18:35:36,2026-07-05T18:35:36,2026-07-05T20:43:07,1,0,0
7e50a47aa655,6,13 Liniei,ACC,2026-07-05T20:43:07,2026-07-06T07:39:21,2026-07-06T11:49:11,1,0,0
4d9ab900c70e,6,2/8,ACC,2026-07-05T20:43:07,2026-07-05T23:58:14,2026-07-06T01:00:06,1,0,0
b9ac8cef4eaf,6,3/6,ACC,2026-07-05T20:43:07,2026-07-05T23:58:14,2026-07-06T01:00:06,1,0,0
42f800d4fd0b,6,4/10,ACC,2026-07-05T20:43:07,2026-07-05T23:58:14,2026-07-06T01:00:06,1,0,0
bf06f31e43ef,6,4/8,ACC,2026-07-05T20:43:07,2026-07-05T23:58:14,2026-07-06T01:00:06,1,0,0
ff7f9b64cd87,6,5/5,ACC,2026-07-05T20:43:07,2026-07-05T23:58:14,2026-07-06T01:00:06,1,0,0
ab782c761f24,6,6/8,ACC,2026-07-05T20:43:07,2026-07-05T23:58:14,2026-07-06T01:00:06,1,0,0
8692dca2b77b,6,7/5,ACC,2026-07-05T20:43:07,2026-07-05T23:58:14,2026-07-06T01:00:06,1,0,0
7fb6e6bd1f8e,6,8/5,ACC,2026-07-05T20:43:07,2026-07-05T23:58:14,2026-07-06T01:00:06,1,0,0
182f88752316,6,9/4,ACC,2026-07-05T20:43:07,2026-07-05T23:58:14,2026-07-06T01:00:06,1,0,0
fbc4198a49b5,6,MILITARI - 3A Placare,ACC,2026-07-05T20:43:07,2026-07-06T07:39:21,2026-07-06T11:49:11,1,0,0
0d0f3a428e4e,6,NEFAMILISTI,ACC,2026-07-05T20:43:07,2026-07-05T23:58:14,2026-07-06T01:00:06,1,0,0
ed8bffe837db,4,1 Zona V,ACC,2026-07-05T21:44:30,2026-07-05T22:58:14,2026-07-05T23:58:14,1,0,0
d9edd8105242,4,2 Stoian Militaru,ACC,2026-07-05T21:44:30,2026-07-05T22:58:14,2026-07-05T23:58:14,1,0,0
43f661ccfcc7,4,2 Zona V,ACC,2026-07-05T21:44:30,2026-07-05T22:58:14,2026-07-05T23:58:14,1,0,0
36477ba711a7,4,3 Zona II,ACC,2026-07-05T21:44:30,2026-07-05T22:58:14,2026-07-05T23:58:14,1,0,0
ab583e44313d,4,4 Oltenita Placare,ACC,2026-07-05T21:44:30,2026-07-05T22:58:14,2026-07-05T23:58:14,1,0,0
f53ecd3ee48e,4,5 Brancoveanu,ACC,2026-07-05T21:44:30,2026-07-05T22:58:14,2026-07-05T23:58:14,1,0,0
09eec556ea8d,4,6 Brancoveanu,ACC,2026-07-05T21:44:30,2026-07-05T22:58:14,2026-07-05T23:58:14,1,0,0
fe43cf9f21de,1,5 Aviatiei,ACC,2026-07-05T22:58:14,2026-07-06T01:00:06,2026-07-06T07:39:21,1,0,0
d27a6a7bafed,1,6 Aviatiei,ACC,2026-07-05T22:58:14,2026-07-06T01:00:06,2026-07-06T07:39:21,1,0,0
ea56e175b285,4,2 Oltenita Placare,ACC,2026-07-05T22:58:14,2026-07-05T22:58:14,2026-07-05T23:58:14,1,0,0
a4408e5b1553,4,1 Stoian Militaru,ACC,2026-07-06T07:39:21,2026-07-06T23:19:33,2026-07-07T00:52:11,1,0,0
3499ab2fd9cb,4,2 Oltenita Placare,ACC,2026-07-06T07:39:21,2026-07-06T07:39:21,2026-07-06T11:49:11,1,0,0
1f8887c7b0f1,4,3 Nitu Vasile,ACC,2026-07-06T07:39:21,2026-07-06T07:39:21,2026-07-06T11:49:11,1,0,0
a493b045a89f,4,3 Oltenita Placare,ACC,2026-07-06T07:39:21,2026-07-06T07:39:21,2026-07-06T11:49:11,1,0,0
bd68e3fa2611,4,4 Oltenita Placare,ACC,2026-07-06T07:39:21,2026-07-06T07:39:21,2026-07-06T11:49:11,1,0,0
ceb7ce556df8,4,6 Brancoveanu,ACC,2026-07-06T07:39:21,2026-07-06T07:39:21,2026-07-06T11:49:11,1,0,0
92245db3fc57,4,9 Brâncoveanu,ACC,2026-07-06T07:39:21,2026-07-06T07:39:21,2026-07-06T11:49:11,1,0,0
b09956f255f2,4,Metalurgiei,ACC,2026-07-06T07:39:21,2026-07-06T07:39:21,2026-07-06T11:49:11,1,0,0
b3c790f76451,1,1 Aviatiei,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
46e67b6efd7a,1,2 Aviatiei,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
dace2e73a4f9,1,2 Prefabricate,ACC,2026-07-06T11:49:11,2026-07-11T12:55:00,2026-07-11T18:12:53,2,1,42525
5798aed7b7aa,1,3 Aviatiei,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
1b3c4d69ca4f,1,3 Dinicu Golescu,ACC,2026-07-06T11:49:11,2026-07-07T18:49:33,2026-07-07T20:51:30,1,0,0
579cccac93cc,1,4 Aviatiei,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
3e743ef651d7,1,5 Aviatiei,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
74394f63d13b,1,6 ACM,ACC,2026-07-06T11:49:11,2026-07-11T12:55:00,2026-07-11T18:12:53,2,1,42525
a0e96c355740,1,6 Aviatiei,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
d6e60457d174,1,Ct Baneasa 1 - Partial,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
6b1669a4c81c,1,Garnizoana,ACC,2026-07-06T11:49:11,2026-07-07T18:49:33,2026-07-07T20:51:30,1,0,0
5c7835ea80b3,2,1 Teiul Doamnei,ACC,2026-07-06T11:49:11,2026-07-14T23:20:42,2026-07-15T02:24:50,1,0,0
dec4e0e9c235,2,2 Teiul Doamnei,ACC,2026-07-06T11:49:11,2026-07-14T23:20:42,2026-07-15T02:24:50,1,0,0
6bd0383f9481,2,23 Baicului,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
2bda26763960,2,4 Colentina,ACC,2026-07-06T11:49:11,2026-07-16T19:47:01,2026-07-16T21:17:27,2,1,49686
cd9c5b5846e4,2,4 Colentina Socului - Partial,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
04df55055364,2,5 Colentina,ACC,2026-07-06T11:49:11,2026-07-14T23:20:42,2026-07-15T02:24:50,1,0,0
f7717d66828c,2,7 Colentina,ACC,2026-07-06T11:49:11,2026-07-14T23:20:42,2026-07-15T02:24:50,1,0,0
71380e6ecd1b,2,7 IRTA,ACC,2026-07-06T11:49:11,2026-07-14T23:20:42,2026-07-15T02:24:50,1,0,0
d71d241d03ff,2,U1 Avrig,ACC,2026-07-06T11:49:11,2026-07-08T09:37:32,2026-07-08T12:11:41,1,0,0
42777dfafe41,2,U2 Avrig,ACC,2026-07-06T11:49:11,2026-07-08T09:37:32,2026-07-08T12:11:41,1,0,0
c21fa4fa0d43,3,1 Vitan,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
4bb858187ecc,3,2 Călăraşi,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
58a05fe10a25,3,3 Mărăşeşti,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
0d1be00c97af,3,SC.1Baba Novac - Partial,ACC,2026-07-06T11:49:11,2026-07-07T16:10:43,2026-07-07T18:49:33,2,1,56858
3503cfa85d44,4,2 Stoian Militaru,ACC,2026-07-06T11:49:11,2026-07-06T23:19:33,2026-07-07T00:52:11,1,0,0
63c8da1851d8,5,1 Alexandria,ACC,2026-07-06T11:49:11,2026-07-08T18:16:19,2026-07-08T19:54:22,1,0,0
742de25b812f,5,103A,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
a6aae55eea65,5,2 Alexandria,ACC,2026-07-06T11:49:11,2026-07-08T18:16:19,2026-07-08T19:54:22,1,0,0
4f7efcb642f0,5,5 Margeanului,ACC,2026-07-06T11:49:11,2026-07-08T18:16:19,2026-07-08T19:54:22,1,0,0
7d261dec7e22,5,6 Margeanului,ACC,2026-07-06T11:49:11,2026-07-08T18:16:19,2026-07-08T19:54:22,1,0,0
7ddfb2b9a6e4,5,7 Margeanului,ACC,2026-07-06T11:49:11,2026-07-08T18:16:19,2026-07-08T19:54:22,1,0,0
e5834f3fe041,5,8 Alexandria,ACC,2026-07-06T11:49:11,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
55862652488e,5,8 Margeanului,ACC,2026-07-06T11:49:11,2026-07-08T18:16:19,2026-07-08T19:54:22,1,0,0
9a001b9bad6f,5,9 Margeanului,ACC,2026-07-06T11:49:11,2026-07-08T18:16:19,2026-07-08T19:54:22,1,0,0
a5fd735f4904,5,Garoafei,ACC,2026-07-06T11:49:11,2026-07-08T18:16:19,2026-07-08T19:54:22,1,0,0
27940defa470,5,Soldat Croitoru,ACC,2026-07-06T11:49:11,2026-07-08T18:16:19,2026-07-08T19:54:22,1,0,0
d907e21457ba,5,Teiuş,ACC,2026-07-06T11:49:11,2026-07-08T18:16:19,2026-07-08T19:54:22,1,0,0
ec2d8e0c8102,5,VSNord - Partial,ACC,2026-07-06T11:49:11,2026-07-06T19:04:50,2026-07-06T21:19:46,1,0,0
ec76084b21af,6,1 Uverturii,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
6a0cfc33f614,6,4/7,ACC,2026-07-06T11:49:11,2026-07-06T15:36:08,2026-07-06T19:04:50,1,0,0
8129bd0d86ef,6,SC 3/3 -MODULE TERMICE - Partial,ACC,2026-07-06T11:49:11,2026-07-06T11:49:11,2026-07-06T15:36:08,1,0,0
2a5f5297c0b4,4,2 Giurgiu,ACC,2026-07-06T15:36:08,2026-07-06T19:04:50,2026-07-06T21:19:46,1,0,0
141a4430e197,4,2 Oltenita Placare,ACC,2026-07-06T15:36:08,2026-07-06T23:19:33,2026-07-07T00:52:11,1,0,0
569c56a90ceb,4,4 Oltenita Placare,ACC,2026-07-06T15:36:08,2026-07-06T23:19:33,2026-07-07T00:52:11,1,0,0
9b036cbf846c,6,Loc ICPB,ACC,2026-07-06T15:36:08,2026-07-08T15:57:02,2026-07-08T18:16:19,1,0,0
8969930af812,1,B Dinicu Golescu,ACC,2026-07-06T19:04:50,2026-07-06T19:04:50,2026-07-06T21:19:46,1,0,0
b0ab6707ae98,1,Club Steaua,ACC,2026-07-06T19:04:50,2026-07-06T19:04:50,2026-07-06T21:19:46,1,0,0
afdbe21fa4e7,1,Muzeul Militar,ACC,2026-07-06T19:04:50,2026-07-06T19:04:50,2026-07-06T21:19:46,1,0,0
bb97554f97e1,1,Spitalul Militar Central,ACC,2026-07-06T19:04:50,2026-07-06T19:04:50,2026-07-06T21:19:46,1,0,0
c4dcaffe05c3,4,2 Nitu Vasile,ACC,2026-07-06T21:19:46,2026-07-06T23:19:33,2026-07-07T00:52:11,1,0,0
ca5fa7f6ed49,4,3 Nitu Vasile,ACC,2026-07-06T21:19:46,2026-07-06T23:19:33,2026-07-07T00:52:11,1,0,0
b2eebf8eb473,4,6 Brancoveanu,ACC,2026-07-06T21:19:46,2026-07-06T23:19:33,2026-07-07T00:52:11,1,0,0
8a9d31fd2dda,4,Pieptanari,ACC,2026-07-06T21:19:46,2026-07-06T23:19:33,2026-07-07T00:52:11,1,0,0
d84a28c40bc6,4,Urziceni,ACC,2026-07-06T21:19:46,2026-07-06T23:19:33,2026-07-07T00:52:11,1,0,0
06eeb029fad2,6,SC 5/2 - MODULE TERMICE - Partial,ACC,2026-07-06T21:19:46,2026-07-07T18:49:33,2026-07-07T20:51:30,1,0,0
61583f800be5,1,3 Turda,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
d59b9397f410,1,Ct Luterana,ACC,2026-07-07T10:52:28,2026-07-07T13:45:33,2026-07-07T16:10:43,1,0,0
063a20840a0d,2,17-18 Petricani,ACC,2026-07-07T10:52:28,2026-07-08T14:15:40,2026-07-08T15:57:02,1,0,0
5f11a28c35c8,2,3 Petricani - Partial,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
77d828f7829a,2,5 Lacul Tei,ACC,2026-07-07T10:52:28,2026-07-10T15:40:18,2026-07-10T18:18:11,1,0,0
e37d3f27aaeb,2,6 Pantelimon,ACC,2026-07-07T10:52:28,2026-07-07T13:45:33,2026-07-07T16:10:43,1,0,0
27bdb3cf2fef,2,7 Doamna Ghica,ACC,2026-07-07T10:52:28,2026-07-07T13:45:33,2026-07-07T16:10:43,1,0,0
6c9d3ca21b41,2,C1 Vatra Luminoasa,ACC,2026-07-07T10:52:28,2026-07-08T14:15:40,2026-07-08T15:57:02,1,0,0
ef19ca47c9c9,2,Ct B1 Dimitrov,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
ba8b3e14b23b,2,E2 Vatra Luminoasa,ACC,2026-07-07T10:52:28,2026-07-08T14:15:40,2026-07-08T15:57:02,1,0,0
9b19e9214fed,2,H1 Victor Manu,ACC,2026-07-07T10:52:28,2026-07-09T17:13:23,2026-07-09T19:40:19,2,1,71350
7c57a9d36a03,2,Vila 71A,ACC,2026-07-07T10:52:28,2026-07-08T14:15:40,2026-07-08T15:57:02,1,0,0
81e2ec15c9e6,3,1 C5/1,ACC,2026-07-07T10:52:28,2026-07-08T19:54:22,2026-07-08T21:12:38,1,0,0
a6b9ea6f2df7,3,2 Placare-T,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
731935e1687f,3,4Placare-T - Partial,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
facef546768b,3,6Placare-T - Partial,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
d239af6b4521,3,SC.6C3/2 - Module Termice - Partial,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
bf7d3374544c,5,2 din 13 Septembrie,ACC,2026-07-07T10:52:28,2026-07-08T18:16:19,2026-07-08T19:54:22,1,0,0
62514669a089,5,6 Rahova - Partial,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
17c9ba28019a,5,Vicina - Partial,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
a4781ba4c76d,6,1 Crivina,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
4316a9eea225,6,10 Aragonitului,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
3bb64af0c350,6,2 Veteranilor - Partial,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
c5f0105090c7,6,6 Roșia Montană,ACC,2026-07-07T10:52:28,2026-07-07T10:52:28,2026-07-07T13:45:33,1,0,0
43e262eeaef6,6,6/8,ACC,2026-07-07T10:52:28,2026-07-07T13:45:33,2026-07-07T16:10:43,1,0,0
b3004010e398,2,29 Stefan cel Mare,ACC,2026-07-07T13:45:33,2026-07-08T09:37:32,2026-07-08T12:11:41,2,1,62809
7d59560088ed,2,3 Petricani,ACC,2026-07-07T13:45:33,2026-07-07T13:45:33,2026-07-07T16:10:43,1,0,0
cc1c0e085add,3,21 Foișor,ACC,2026-07-07T13:45:33,2026-07-09T11:46:12,2026-07-09T14:33:16,1,0,0
a8ade716e610,4,2 Nitu Vasile - Partial,ACC,2026-07-07T13:45:33,2026-07-07T18:49:33,2026-07-07T20:51:30,1,0,0
18cddf8c4f04,4,2 Vacaresti,ACC,2026-07-07T13:45:33,2026-07-09T21:24:31,2026-07-09T23:14:26,1,0,0
0676fc727d46,5,Ct Scoala Ferentari,ACC,2026-07-07T13:45:33,2026-07-07T13:45:33,2026-07-07T16:10:43,1,0,0
5a3c178990fe,2,6 Colentina,ACC,2026-07-07T16:10:43,2026-07-09T17:13:23,2026-07-09T19:40:19,1,0,0
e41dcf7f6246,4,1 Stoian Militaru - Partial,ACC,2026-07-07T18:49:33,2026-07-07T20:51:30,2026-07-07T22:41:30,1,0,0
7952d0edfc23,4,3 Berceni Oltenița,ACC,2026-07-07T18:49:33,2026-07-07T18:49:33,2026-07-07T20:51:30,1,0,0
9558aea738a3,5,Marinescu,ACC,2026-07-07T18:49:33,2026-07-16T17:18:02,2026-07-16T17:51:39,1,0,0
ee160e81e42a,5,Turnescu,ACC,2026-07-07T18:49:33,2026-07-16T18:13:27,2026-07-16T19:47:01,1,0,0
a989dcf7b085,1,1 Aviatiei,ACC,2026-07-07T22:41:30,2026-07-07T22:41:30,2026-07-08T00:09:41,1,0,0
c3e5259264e2,1,2 Aviatiei,ACC,2026-07-07T22:41:30,2026-07-07T22:41:30,2026-07-08T00:09:41,1,0,0
51f0920192af,1,2 Ilie Pintilie,ACC,2026-07-07T22:41:30,2026-07-07T22:41:30,2026-07-08T00:09:41,1,0,0
bc97e495cb77,1,3 Aviatiei,ACC,2026-07-07T22:41:30,2026-07-07T22:41:30,2026-07-08T00:09:41,1,0,0
3daa458302a5,1,4 Aviatiei,ACC,2026-07-07T22:41:30,2026-07-07T22:41:30,2026-07-08T00:09:41,1,0,0
23ec72a6a8c8,1,5 Aviatiei,ACC,2026-07-07T22:41:30,2026-07-07T22:41:30,2026-07-08T00:09:41,1,0,0
58d8eb197ce4,1,6 Aviatiei,ACC,2026-07-07T22:41:30,2026-07-07T22:41:30,2026-07-08T00:09:41,1,0,0
2e2de107df29,1,Radu Beller,ACC,2026-07-07T22:41:30,2026-07-07T22:41:30,2026-07-08T00:09:41,1,0,0
9366153837c5,2,5 Pantelimon,ACC,2026-07-08T09:37:32,2026-07-08T12:11:41,2026-07-08T14:15:40,1,0,0
95d05ede2542,3,1 Matei Ambrozie,ACC,2026-07-08T09:37:32,2026-07-09T17:13:23,2026-07-09T19:40:19,2,1,62993
8fb7e5a214b6,3,8A,ACC,2026-07-08T09:37:32,2026-07-08T14:15:40,2026-07-08T15:57:02,1,0,0
185f2e0e3e23,4,1 Vacaresti,ACC,2026-07-08T09:37:32,2026-07-09T21:24:31,2026-07-09T23:14:26,1,0,0
5c60d4ac1c52,4,4 Tineretului,ACC,2026-07-08T09:37:32,2026-07-09T21:24:31,2026-07-09T23:14:26,1,0,0
2f54e39ef9ba,4,Palatul National al Copiilor,ACC,2026-07-08T09:37:32,2026-07-09T21:24:31,2026-07-09T23:14:26,1,0,0
9a42dd7f75f1,5,103A,ACC,2026-07-08T09:37:32,2026-07-10T20:15:09,2026-07-10T21:45:37,1,0,0
bf32a2d6472a,5,2 Ferentari - Partial,ACC,2026-07-08T09:37:32,2026-07-08T12:11:41,2026-07-08T14:15:40,1,0,0
c1d9f7bad87e,6,1 Crivina - Partial,ACC,2026-07-08T09:37:32,2026-07-08T12:11:41,2026-07-08T14:15:40,1,0,0
cf5e9630ee3e,6,1 Virtuții - Partial,ACC,2026-07-08T09:37:32,2026-07-08T12:11:41,2026-07-08T14:15:40,1,0,0
67873033debd,1,13-1 Mai,ACC,2026-07-08T12:11:41,2026-07-08T12:11:41,2026-07-08T14:15:40,1,0,0
41fb384ea843,1,Ct Dorobanti - Partial,ACC,2026-07-08T12:11:41,2026-07-08T14:15:40,2026-07-08T15:57:02,1,0,0
62341fffb35a,2,2 Iancului - Partial,ACC,2026-07-08T12:11:41,2026-07-08T14:15:40,2026-07-08T15:57:02,1,0,0
5487b35b5116,4,Propriu 2,ACC,2026-07-08T12:11:41,2026-07-08T12:11:41,2026-07-08T14:15:40,1,0,0
699a34209a45,6,3/7 - Partial,ACC,2026-07-08T12:11:41,2026-07-08T12:11:41,2026-07-08T14:15:40,1,0,0
0368fc28210c,6,4/6 - Partial,ACC,2026-07-08T12:11:41,2026-07-08T14:15:40,2026-07-08T15:57:02,1,0,0
ca0a824c9089,3,7 Călăraşi,ACC,2026-07-08T15:57:02,2026-07-08T15:57:02,2026-07-08T18:16:19,1,0,0
7ce83d664be0,4,2 Vifornita - Partial,ACC,2026-07-08T15:57:02,2026-07-08T21:12:38,2026-07-08T22:54:37,1,0,0
0c024fd1edab,4,3 Tineretului,ACC,2026-07-08T18:16:19,2026-07-08T21:12:38,2026-07-08T22:54:37,1,0,0
8a421f79883b,4,9 Brâncoveanu,ACC,2026-07-08T18:16:19,2026-07-08T21:12:38,2026-07-08T22:54:37,1,0,0
bdc3403a6cee,4,Pieptanari,ACC,2026-07-08T18:16:19,2026-07-08T21:12:38,2026-07-08T22:54:37,1,0,0
c1d95a4df325,4,3 Nitu Vasile,ACC,2026-07-08T19:54:22,2026-07-08T21:12:38,2026-07-08T22:54:37,1,0,0
08d393d27f14,4,Plugarilor,ACC,2026-07-08T19:54:22,2026-07-08T22:54:37,2026-07-09T01:00:55,1,0,0
4cd85ee90a42,6,Ansamblul QUADRA PLACE I,ACC,2026-07-08T19:54:22,2026-07-09T21:24:31,2026-07-09T23:14:26,1,0,0
d9b714cc504b,6,Liceul Mircea Eliade,ACC,2026-07-08T19:54:22,2026-07-09T21:24:31,2026-07-09T23:14:26,1,0,0
77662eea7688,4,Norilor,ACC,2026-07-09T08:03:35,2026-07-09T08:03:35,2026-07-09T11:46:12,1,0,0
c9f4a266b1bf,1,146 Grivita,ACC,2026-07-09T11:46:12,2026-07-09T11:46:12,2026-07-09T14:33:16,1,0,0
ff981a84b4e2,2,A2 Basarabia,ACC,2026-07-09T11:46:12,2026-07-09T17:13:23,2026-07-09T19:40:19,2,1,9607
2e3bfea24f10,3,11 C5/2,ACC,2026-07-09T11:46:12,2026-07-09T14:33:16,2026-07-09T17:13:23,1,0,0
3ffc10468bba,3,6 Mărășești - Partial,ACC,2026-07-09T11:46:12,2026-07-09T17:13:23,2026-07-09T19:40:19,1,0,0
08ce52189a05,3,SC.1Dudesti - Partial,ACC,2026-07-09T11:46:12,2026-07-09T11:46:12,2026-07-09T14:33:16,1,0,0
8d796dca3360,3,SC.4Catelu,ACC,2026-07-09T11:46:12,2026-07-09T11:46:12,2026-07-09T14:33:16,1,0,0
0b90e5686a86,4,1 Bis Zona I,ACC,2026-07-09T11:46:12,2026-07-10T13:28:50,2026-07-10T15:40:18,1,0,0
e4771e785230,4,1 Zona I,ACC,2026-07-09T11:46:12,2026-07-10T13:28:50,2026-07-10T15:40:18,1,0,0
f047203faa35,4,V.S.Sud,ACC,2026-07-09T11:46:12,2026-07-10T20:15:09,2026-07-10T21:45:37,1,0,0
b83e3ba786bb,5,4 Chirigiu,ACC,2026-07-09T11:46:12,2026-07-09T14:33:16,2026-07-09T17:13:23,1,0,0
e91c3a355249,6,3/7,ACC,2026-07-09T11:46:12,2026-07-09T11:46:12,2026-07-09T14:33:16,1,0,0
231b4430046a,6,4 Roșia Montană,ACC,2026-07-09T11:46:12,2026-07-09T11:46:12,2026-07-09T14:33:16,1,0,0
efea3a161aa2,6,4 Roșia Montană - Partial,ACC,2026-07-09T11:46:12,2026-07-09T11:46:12,2026-07-09T14:33:16,1,0,0
a4b1ddd365e3,6,SC 1/3 - MODULE TERMICE,ACC,2026-07-09T11:46:12,2026-07-09T14:33:16,2026-07-09T17:13:23,1,0,0
63350cb6ea74,2,U1 Avrig,ACC,2026-07-09T14:33:16,2026-07-10T10:02:55,2026-07-10T13:28:50,1,0,0
5263b059d727,2,U2 Avrig,ACC,2026-07-09T14:33:16,2026-07-10T10:02:55,2026-07-10T13:28:50,1,0,0
1b205b7728df,4,P 5 A,ACC,2026-07-09T14:33:16,2026-07-10T20:15:09,2026-07-10T21:45:37,1,0,0
63b7e9000312,5,Facultatea de Medicină Veterinară,ACC,2026-07-09T14:33:16,2026-07-10T20:15:09,2026-07-10T21:45:37,1,0,0
5333bc23351e,5,Garajul Parlamentului,ACC,2026-07-09T14:33:16,2026-07-10T20:15:09,2026-07-10T21:45:37,1,0,0
0cd22ebee318,5,Gioconda,ACC,2026-07-09T14:33:16,2026-07-10T20:15:09,2026-07-10T21:45:37,1,0,0
81631eb16c2c,5,Hotel CONTINENTAL,ACC,2026-07-09T14:33:16,2026-07-10T20:15:09,2026-07-10T21:45:37,1,0,0
